RouteID,Origin,Destination,Distance (km),Origin_Latitude,Origin_Longitude,Destination_Latitude,Destination_Longitude,Estimated Travel Time (hours),Transportation Cost (USD),Toll Charges (USD),Capacity (tons),Trade Volume (tons),Mode_of_Transport
Direct_1,India,Pakistan,700,28.6139,77.209,33.6844,73.0479,8,800,50,1000,5000,Road
Direct_2,India,China,3500,28.6139,77.209,39.9042,116.4074,15,2500,150,1500,8000,Rail
Direct_3,India,Nepal,1200,28.6139,77.209,27.7172,85.324,6,600,30,800,3000,Road
Direct_4,India,Bhutan,1300,28.6139,77.209,27.4728,89.639,7,700,40,600,2500,Road
Direct_5,India,Bangladesh,1500,28.6139,77.209,23.8103,90.4125,8,750,45,900,3500,Road
Direct_6,India,Myanmar,2200,28.6139,77.209,19.7633,96.0785,10,1200,60,1100,4000,Road
Direct_7,India,Sri Lanka,3000,28.6139,77.209,6.9271,79.8612,5,1500,0,500,2000,Air
Direct_8,India,Maldives,3500,28.6139,77.209,4.1755,73.5093,6,1700,0,400,1500,Air
USA_A,India,UAE,2200,28.6139,77.209,25.2048,55.2708,4,2000,100,1200,3000,Air
USA_A,UAE,USA,11000,25.2048,55.2708,40.7128,-74.006,14,8000,200,1200,3000,Air
USA_B,India,Italy,6400,28.6139,77.209,41.9028,12.4964,8,3500,150,1300,3200,Air
USA_B,Italy,USA,7000,41.9028,12.4964,40.7128,-74.006,10,4000,100,1300,3200,Air
USA_C,India,UAE,2200,28.6139,77.209,25.2048,55.2708,4,2000,100,1200,3000,Air
USA_C,UAE,Italy,4000,25.2048,55.2708,41.9028,12.4964,6,3000,80,1200,3000,Air
USA_C,Italy,USA,7000,41.9028,12.4964,40.7128,-74.006,10,4000,100,1200,3000,Air
USA_D,India,Singapore,4300,28.6139,77.209,1.3521,103.8198,5,2500,90,1100,2800,Air
USA_D,Singapore,UAE,5800,1.3521,103.8198,25.2048,55.2708,7,3200,70,1100,2800,Air
USA_D,UAE,USA,11000,25.2048,55.2708,40.7128,-74.006,14,8000,200,1100,2800,Air
UK_A,India,Saudi Arabia,3500,28.6139,77.209,24.7136,46.6753,5,2200,90,1200,3000,Air
UK_A,Saudi Arabia,UK,6300,24.7136,46.6753,51.5074,-0.1278,9,4500,120,1200,3000,Air
UK_B,India,Italy,6400,28.6139,77.209,41.9028,12.4964,8,3500,150,1300,3200,Air
UK_B,Italy,UK,2000,41.9028,12.4964,51.5074,-0.1278,3,1500,60,1300,3200,Air
UK_C,India,UAE,2200,28.6139,77.209,25.2048,55.2708,4,2000,100,1200,3000,Air
UK_C,UAE,Italy,4000,25.2048,55.2708,41.9028,12.4964,6,3000,80,1200,3000,Air
UK_C,Italy,UK,2000,41.9028,12.4964,51.5074,-0.1278,3,1500,60,1200,3000,Air
UK_D,India,Singapore,4300,28.6139,77.209,1.3521,103.8198,5,2500,90,1100,2800,Air
UK_D,Singapore,Italy,10000,1.3521,103.8198,41.9028,12.4964,11,5000,150,1100,2800,Air
UK_D,Italy,UK,2000,41.9028,12.4964,51.5074,-0.1278,3,1500,60,1100,2800,Air
AUS_A,India,Singapore,4300,28.6139,77.209,1.3521,103.8198,5,2500,90,1100,2800,Air
AUS_A,Singapore,Australia,6300,1.3521,103.8198,-33.8688,151.2093,8,4000,70,1100,2800,Air
AUS_B,India,Malaysia,5000,28.6139,77.209,3.139,101.6869,6,2800,100,1200,3000,Air
AUS_B,Malaysia,Australia,7500,3.139,101.6869,-33.8688,151.2093,9,4500,80,1200,3000,Air
